Ticker,Composite_Z,Classification
24CS.BK,-0.2513726987293755,Exit Point
2S.BK,-0.081728601499693,Neutral
3BBIF.BK,1.260188791913288,Weight Increase
A.BK,0.2836580027613072,Neutral
A5.BK,-0.1213950421072689,Exit Point
AAI.BK,-0.1658647127036582,Exit Point
AAV.BK,-0.8903765315635604,Exit Point
ABM.BK,-0.3600958812278518,Exit Point
ACAP.BK,0.0145131669604269,Neutral
ACC.BK,-0.310866080788199,Exit Point
ACE.BK,0.345238205888804,Neutral
ACG.BK,0.0586298150367799,Neutral
ADB.BK,-0.1189876855108391,Exit Point
ADD.BK,-1.118646843525125,Exit Point
ADVANC.BK,0.3965250508706236,Neutral
ADVICE.BK,0.1176460548932495,Neutral
AE.BK,-0.103644550400382,Exit Point
AEONTS.BK,-0.0927086560756379,Neutral
AF.BK,-4.295885473926666,Neural Ejection
AFC.BK,-0.0138491481000952,Neutral
AGE.BK,-0.6125920280906962,Exit Point
AH.BK,0.0993511172316472,Neutral
AHC.BK,0.2163325561256671,Neutral
AI.BK,0.0754653663737305,Neutral
AIE.BK,0.3629928864024693,Neutral
AIMCG.BK,-1.0495545450866517,Exit Point
AIMIRT.BK,-0.2154096716839807,Exit Point
AIRA.BK,0.3535882021048354,Neutral
AIT.BK,0.6810430833054277,Neutral
AJ.BK,0.2345155194912969,Neutral
AJA.BK,0.5653335293445064,Neutral
AKP.BK,0.2583329657341572,Neutral
AKR.BK,0.1508668971693252,Neutral
AKS.BK,-0.9505111382348966,Exit Point
ALLA.BK,-0.1246237785917961,Exit Point
ALLY.BK,-0.3913093533819951,Exit Point
ALPHAX.BK,-0.1000737452971922,Exit Point
ALT.BK,-0.0512922964943716,Neutral
ALUCON.BK,0.1340171623701253,Neutral
AMA.BK,0.1475422517229108,Neutral
AMANAH.BK,0.3828996848770224,Neutral
AMARC.BK,0.9439647992940576,Neutral
AMARIN.BK,-0.7562218001471674,Exit Point
AMATA.BK,-0.4870388468399143,Exit Point
AMATAR.BK,-0.1015232954926017,Exit Point
AMATAV.BK,-2.533596476049862,Toxic Yield
AMC.BK,0.6077568362925588,Neutral
AMR.BK,0.1528466014973585,Neutral
ANAN.BK,0.1139936372638429,Neutral
ANI.BK,0.2541929043233865,Neutral
AOT.BK,-0.7215965163064822,Exit Point
AP.BK,-0.0548414146503951,Neutral
APCO.BK,-0.3181146847539816,Exit Point
APCS.BK,0.0885224926507323,Neutral
APO.BK,-0.501942863188287,Exit Point
APP.BK,0.5982592021308584,Neutral
APURE.BK,-0.3299330275207254,Exit Point
AQUA.BK,-0.4015555978914619,Exit Point
ARIN.BK,0.3764162198023184,Neutral
ARIP.BK,0.1490860071518255,Neutral
ARROW.BK,-0.3548260209607172,Exit Point
AS.BK,-0.1480426199338252,Exit Point
ASAP.BK,-0.0824027734466158,Neutral
ASEFA.BK,0.5303011829693183,Neutral
ASIA.BK,-0.0864130445309811,Neutral
ASIAN.BK,0.1094047506409865,Neutral
ASIMAR.BK,0.0661529408274152,Neutral
ASK.BK,-0.3817304199195833,Exit Point
ASN.BK,-0.0205788498726902,Neutral
ASP.BK,-0.5982311706867897,Exit Point
ASW.BK,-0.4615536808700078,Exit Point
ATP30.BK,0.1857643808847824,Neutral
AU.BK,-0.2418796019472245,Exit Point
AUCT.BK,-0.5440718502736774,Exit Point
AURA.BK,0.4828443057435531,Neutral
AWC.BK,-0.7474095846578171,Exit Point
AXTRART.BK,0.3469366378247573,Neutral
AYUD.BK,0.4697727674301392,Neutral
B-WORK.BK,-0.246065097272543,Exit Point
B.BK,0.1193595067215916,Neutral
B52.BK,-0.181862907351989,Exit Point
BA.BK,-0.2724401461032947,Exit Point
BAFS.BK,-0.3030439867871146,Exit Point
BAM.BK,0.3569315263576721,Neutral
BANPU.BK,-0.3755987091615983,Exit Point
BAREIT.BK,0.260333572564431,Neutral
BAY.BK,-0.4808653393237713,Exit Point
BBGI.BK,-0.2398545541999772,Exit Point
BBIK.BK,-0.3587854218974172,Exit Point
BBL.BK,0.0630733192716022,Neutral
BC.BK,0.2136316347321462,Neutral
BCH.BK,0.0359578104025204,Neutral
BCP.BK,0.3207538854466256,Neutral
BCPG.BK,0.7026781102822505,Neutral
BCT.BK,-0.0598112314113556,Neutral
BDMS.BK,-0.228236471848926,Exit Point
BE8.BK,-0.1924574545296906,Exit Point
BEAUTY.BK,0.4198697885051725,Neutral
BEC.BK,0.2875272424690132,Neutral
BEM.BK,-0.4058929940695304,Exit Point
BEYOND.BK,-0.0167365017625088,Neutral
BGC.BK,-0.7792870844429798,Exit Point
BGRIM.BK,-0.424916519849238,Exit Point
BGT.BK,0.0410129279222539,Neutral
BH.BK,-0.6204063304737949,Exit Point
BIG.BK,0.3537367711767284,Neutral
BIOTEC.BK,0.2032174115666207,Neutral
BIS.BK,0.1224623875018351,Neutral
BIZ.BK,0.1704521978858326,Neutral
BJC.BK,0.1093435423699021,Neutral
BJCHI.BK,-0.1337149701060401,Exit Point
BKD.BK,-0.0010714143045561,Neutral
BKGI.BK,-0.1344162960148148,Exit Point
BKIH.BK,0.1612335359913608,Neutral
BLA.BK,-0.3154114747602545,Exit Point
BLAND.BK,0.1963541050847571,Neutral
BLC.BK,0.3548634902956748,Neutral
BLESS.BK,0.292737466149939,Neutral
BLISS.BK,0.0145131669604269,Neutral
BM.BK,-0.77634421269673,Exit Point
BOFFICE.BK,0.0298603356747603,Neutral
BOL.BK,0.2283659697156723,Neutral
BPP.BK,-0.4897123064331796,Exit Point
BPS.BK,0.4393110522821342,Neutral
BR.BK,-0.5148731784667616,Exit Point
BRI.BK,-0.498793635405616,Exit Point
BROCK.BK,0.4473676054457837,Neutral
BRR.BK,0.2145863482444806,Neutral
BRRGIF.BK,0.0925811903490585,Neutral
BSBM.BK,0.2396506656402097,Neutral
BSM.BK,-0.2929231475433904,Exit Point
BSRC.BK,-0.3057072546530588,Exit Point
BTC.BK,-0.2195426676375041,Exit Point
BTG.BK,0.7155762045273277,Neutral
BTNC.BK,0.0769409278977839,Neutral
BTS.BK,-0.1745022916685861,Exit Point
BTSGIF.BK,-0.0308460350216516,Neutral
BTW.BK,0.1069119772890164,Neutral
BUI.BK,0.1035851763535923,Neutral
BVG.BK,-0.5635311412989585,Exit Point
BWG.BK,-0.3559971877168278,Exit Point
BYD.BK,0.1388729357332222,Neutral
CAZ.BK,0.0558479639211475,Neutral
CBG.BK,-0.1977041767213649,Exit Point
CCET.BK,-0.2756865834579065,Exit Point
CCP.BK,-0.3550194713128697,Exit Point
CEN.BK,-1.2855522921088365,Exit Point
CENTEL.BK,-0.1483416311140312,Exit Point
CEYE.BK,-0.2011684042531764,Exit Point
CFARM.BK,0.5460772101531083,Neutral
CFRESH.BK,-0.6851338057754722,Exit Point
CGD.BK,-0.2618298696548459,Exit Point
CGH.BK,-0.2362021236190887,Exit Point
CH.BK,-0.012235498921097,Neutral
CHAO.BK,0.0410709993559495,Neutral
CHARAN.BK,-0.0859531710209188,Neutral
CHASE.BK,0.1253345977910724,Neutral
CHAYO.BK,-0.25214818797963,Exit Point
CHEWA.BK,-0.0169069874895893,Neutral
CHG.BK,-0.1671345279700513,Exit Point
CHIC.BK,-0.1384338644878515,Exit Point
CHO.BK,0.2132737828832004,Neutral
CHOTI.BK,0.2386618953788433,Neutral
CHOW.BK,-0.5875591918773707,Exit Point
CI.BK,0.1535398697635497,Neutral
CIG.BK,1.379342465228518,Weight Increase
CIMBT.BK,0.2371693947697643,Neutral
CITY.BK,-0.0256967306293235,Neutral
CIVIL.BK,-0.5591435345351516,Exit Point
CK.BK,-0.1013725453211812,Exit Point
CKP.BK,0.1656717596545678,Neutral
CM.BK,-0.3920775835205454,Exit Point
CMAN.BK,0.4174276797456053,Neutral
CMC.BK,-0.0378029877713542,Neutral
CMO.BK,0.2017987489354089,Neutral
CMR.BK,-0.7024455727047128,Exit Point
CNT.BK,0.2464282357616321,Neutral
COCOCO.BK,-0.6483846967802737,Exit Point
COLOR.BK,0.1330133169078547,Neutral
COM7.BK,-0.1128083774124191,Exit Point
COMAN.BK,0.0921877037461732,Neutral
CPALL.BK,0.0195655159289275,Neutral
CPANEL.BK,-0.040679965410638,Neutral
